alpha,seed,loss_time,first_loss_branch,stable
0.5,479546682,0,0,1
0.5,106328086,0,0,1
0.5,30349565,0,0,1
0.5,781447916,0,0,1
0.5,99052377,0,0,1
0.5,177077809,0,0,1
0.5,106406363,0,0,1
0.5,480404539,0,0,1
0.5,643647999,0,0,1
0.5,599121578,24,2,0
0.5,200427520,0,0,1
0.5,181009884,0,0,1
0.5,961022652,0,0,1
0.5,499770320,0,0,1
0.5,999745295,0,0,1
0.5,885063870,0,0,1
0.5,389151678,22,2,0
0.5,151079599,0,0,1
0.5,508464062,0,0,1
0.5,857592371,0,0,1
0.5,568919916,0,0,1
0.5,61136439,0,0,1
0.5,396917568,0,0,1
0.5,930989561,0,0,1
0.5,199502979,0,0,1
0.5,472190437,32,2,0
0.5,461901619,0,0,1
0.5,774414983,25,1,0
0.55,534895719,27,2,0
0.55,199900596,0,0,1
0.55,862061405,0,0,1
0.55,787846415,26,2,0
0.55,996406379,24,2,0
0.55,127521864,0,0,1
0.55,423734973,0,0,1
0.55,415968277,0,0,1
0.55,670094951,0,0,1
0.55,841095290,33,2,0
0.55,669991379,0,0,1
0.55,429389015,15,1,0
0.55,249467211,0,0,1
0.55,898717131,0,0,1
0.55,498972760,36,2,0
0.55,359525749,0,0,1
0.55,434285668,0,0,1
0.55,613608296,0,0,1
0.55,893664920,0,0,1
0.55,648061059,30,2,0
0.55,88409750,33,2,0
0.55,242285877,0,0,1
0.55,944505602,20,1,0
0.55,953477464,32,2,0
0.55,354088428,0,0,1
0.55,809827742,0,0,1
0.55,911989542,0,0,1
0.55,3344770,0,0,1
0.55,780932288,0,0,1
0.55,787716373,0,0,1
0.55,504579233,0,0,1
0.55,232968652,19,1,0
0.55,479546682,0,0,1
0.55,106328086,0,0,1
0.55,30349565,36,2,0
0.55,781447916,22,1,0
0.55,99052377,0,0,1
0.55,177077809,0,0,1
0.55,106406363,0,0,1
0.55,480404539,0,0,1
0.55,643647999,0,0,1
0.55,599121578,24,2,0
0.55,200427520,0,0,1
0.55,181009884,0,0,1
0.55,961022652,0,0,1
0.55,499770320,0,0,1
0.55,999745295,0,0,1
0.55,885063870,0,0,1
0.55,389151678,22,2,0
0.55,151079599,0,0,1
0.55,508464062,0,0,1
0.55,857592371,0,0,1
0.55,568919916,0,0,1
0.55,61136439,29,2,0
0.55,396917568,0,0,1
0.55,930989561,0,0,1
0.55,199502979,0,0,1
0.55,472190437,32,2,0
0.55,461901619,0,0,1
0.55,774414983,0,0,1
0.6,534895719,27,2,0
0.6,199900596,0,0,1
0.6,862061405,0,0,1
0.6,787846415,26,2,0
0.6,996406379,24,2,0
0.6,127521864,0,0,1
0.6,423734973,0,0,1
0.6,415968277,0,0,1
0.6,670094951,0,0,1
0.6,841095290,33,2,0
0.6,669991379,0,0,1
0.6,429389015,14,1,0
0.6,249467211,0,0,1
0.6,898717131,0,0,1
0.6,498972760,0,0,1
0.6,359525749,0,0,1
0.6,434285668,21,2,0
0.6,613608296,0,0,1
0.6,893664920,0,0,1
0.6,648061059,30,2,0
0.6,88409750,33,2,0
0.6,242285877,0,0,1
0.6,944505602,20,1,0
0.6,953477464,0,0,1
0.6,354088428,0,0,1
0.6,809827742,35,1,0
0.6,911989542,0,0,1
0.6,3344770,0,0,1
0.6,780932288,0,0,1
0.6,787716373,0,0,1
0.6,504579233,0,0,1
0.6,232968652,19,1,0
0.6,479546682,0,0,1
0.6,106328086,0,0,1
0.6,30349565,0,0,1
0.6,781447916,27,1,0
0.6,99052377,0,0,1
0.6,177077809,0,0,1
0.6,106406363,0,0,1
0.6,480404539,36,1,0
0.6,643647999,0,0,1
0.6,599121578,24,2,0
0.6,200427520,0,0,1
0.6,181009884,0,0,1
0.6,961022652,0,0,1
0.6,499770320,0,0,1
0.6,999745295,0,0,1
0.6,885063870,0,0,1
0.6,389151678,22,2,0
0.6,151079599,0,0,1
0.6,508464062,0,0,1
0.6,857592371,0,0,1
0.6,568919916,0,0,1
0.6,61136439,29,2,0
0.6,396917568,0,0,1
0.6,930989561,0,0,1
0.6,199502979,0,0,1
0.6,472190437,32,2,0
0.6,461901619,17,1,0
0.6,774414983,19,1,0
0.65,534895719,27,2,0
0.65,199900596,0,0,1
0.65,862061405,0,0,1
0.65,787846415,26,2,0
0.65,996406379,24,2,0
0.65,127521864,0,0,1
0.65,423734973,0,0,1
0.65,415968277,31,1,0
0.65,670094951,0,0,1
0.65,841095290,32,2,0
0.65,669991379,0,0,1
0.65,429389015,14,1,0
0.65,249467211,0,0,1
0.65,898717131,0,0,1
0.65,498972760,0,0,1
0.65,359525749,0,0,1
0.65,434285668,21,2,0
0.65,613608296,0,0,1
0.65,893664920,0,0,1
0.65,648061059,30,2,0
0.65,88409750,33,2,0
0.65,242285877,0,0,1
0.65,944505602,20,1,0
0.65,953477464,0,0,1
0.65,354088428,0,0,1
0.65,809827742,0,0,1
0.65,911989542,0,0,1
0.65,3344770,0,0,1
0.65,780932288,0,0,1
0.65,787716373,0,0,1
0.65,504579233,0,0,1
0.65,232968652,0,0,1
0.65,479546682,0,0,1
0.65,106328086,0,0,1
0.65,30349565,0,0,1
0.65,781447916,0,0,1
0.65,99052377,0,0,1
0.65,177077809,0,0,1
0.65,106406363,0,0,1
0.65,480404539,0,0,1
0.65,643647999,0,0,1
0.65,599121578,24,2,0
0.65,200427520,0,0,1
0.65,181009884,0,0,1
0.65,961022652,0,0,1
0.65,499770320,0,0,1
0.65,999745295,0,0,1
0.65,885063870,0,0,1
0.65,389151678,22,2,0
0.65,151079599,0,0,1
0.65,508464062,0,0,1
0.65,857592371,0,0,1
0.65,568919916,0,0,1
0.65,61136439,0,0,1
0.65,396917568,0,0,1
0.65,930989561,0,0,1
0.65,199502979,0,0,1
0.65,472190437,32,2,0
0.65,461901619,17,1,0
0.65,774414983,19,1,0
0.7,534895719,0,0,1
0.7,199900596,0,0,1
0.7,862061405,0,0,1
0.7,787846415,26,2,0
0.7,996406379,24,2,0
0.7,127521864,0,0,1
0.7,423734973,0,0,1
0.7,415968277,0,0,1
0.7,670094951,0,0,1
0.7,841095290,0,0,1
0.7,669991379,0,0,1
0.7,429389015,14,1,0
0.7,249467211,36,2,0
0.7,898717131,0,0,1
0.7,498972760,0,0,1
0.7,359525749,0,0,1
0.7,434285668,21,2,0
0.7,613608296,0,0,1
0.7,893664920,0,0,1
0.7,648061059,28,2,0
0.7,88409750,33,2,0
0.7,242285877,0,0,1
0.7,944505602,0,0,1
0.7,953477464,0,0,1
0.7,354088428,0,0,1
0.7,809827742,0,0,1
0.7,911989542,0,0,1
0.7,3344770,0,0,1
0.7,780932288,0,0,1
0.7,787716373,0,0,1
0.7,504579233,0,0,1
0.7,232968652,0,0,1
0.7,479546682,0,0,1
0.7,106328086,0,0,1
0.7,30349565,0,0,1
0.7,781447916,0,0,1
0.7,99052377,0,0,1
0.7,177077809,0,0,1
0.7,106406363,0,0,1
0.7,480404539,0,0,1
0.7,643647999,0,0,1
0.7,599121578,24,2,0
0.7,200427520,0,0,1
0.7,181009884,0,0,1
0.7,961022652,0,0,1
0.7,499770320,0,0,1
0.7,999745295,0,0,1
0.7,885063870,34,2,0
0.7,389151678,22,2,0
0.7,151079599,0,0,1
0.7,508464062,0,0,1
0.7,857592371,0,0,1
0.7,568919916,0,0,1
0.7,61136439,28,2,0
0.7,396917568,0,0,1
0.7,930989561,0,0,1
0.7,199502979,0,0,1
0.7,472190437,34,2,0
0.7,461901619,17,1,0
0.7,774414983,19,1,0
0.75,534895719,0,0,1
0.75,199900596,0,0,1
0.75,862061405,0,0,1
0.75,787846415,26,2,0
0.75,996406379,24,2,0
0.75,127521864,0,0,1
0.75,423734973,0,0,1
0.75,415968277,0,0,1
0.75,670094951,0,0,1
0.75,841095290,0,0,1
0.75,669991379,32,2,0
0.75,429389015,13,1,0
0.75,249467211,36,2,0
0.75,898717131,0,0,1
0.75,498972760,0,0,1
0.75,359525749,0,0,1
0.75,434285668,21,2,0
0.75,613608296,0,0,1
0.75,893664920,0,0,1
0.75,648061059,28,2,0
0.75,88409750,0,0,1
0.75,242285877,0,0,1
0.75,944505602,19,1,0
0.75,953477464,0,0,1
0.75,354088428,0,0,1
0.75,809827742,0,0,1
0.75,911989542,0,0,1
0.75,3344770,0,0,1
0.75,780932288,0,0,1
0.75,787716373,0,0,1
0.75,504579233,0,0,1
0.75,232968652,23,2,0
0.75,479546682,31,2,0
0.75,106328086,0,0,1
0.75,30349565,0,0,1
0.75,781447916,31,1,0
0.75,99052377,0,0,1
0.75,177077809,0,0,1
0.75,106406363,0,0,1
0.75,480404539,0,0,1
0.75,643647999,0,0,1
0.75,599121578,24,2,0
0.75,200427520,0,0,1
0.75,181009884,0,0,1
0.75,961022652,0,0,1
0.75,499770320,34,2,0
0.75,999745295,0,0,1
0.75,885063870,34,2,0
0.75,389151678,22,2,0
0.75,151079599,0,0,1
0.75,508464062,0,0,1
0.75,857592371,0,0,1
0.75,568919916,36,2,0
0.75,61136439,28,2,0
0.75,396917568,23,2,0
0.75,930989561,0,0,1
0.75,199502979,0,0,1
0.75,472190437,34,2,0
0.75,461901619,17,1,0
0.75,774414983,19,1,0
0.8,534895719,0,0,1
0.8,199900596,0,0,1
0.8,862061405,0,0,1
0.8,787846415,26,2,0
0.8,996406379,24,2,0
0.8,127521864,0,0,1
0.8,423734973,22,1,0
0.8,415968277,0,0,1
0.8,670094951,0,0,1
0.8,841095290,0,0,1
0.8,669991379,32,2,0
0.8,429389015,13,1,0
0.8,249467211,36,2,0
0.8,898717131,0,0,1
0.8,498972760,0,0,1
0.8,359525749,0,0,1
0.8,434285668,21,2,0
0.8,613608296,0,0,1
0.8,893664920,0,0,1
0.8,648061059,28,2,0
0.8,88409750,0,0,1
0.8,242285877,0,0,1
0.8,944505602,19,1,0
0.8,953477464,0,0,1
0.8,354088428,25,1,0
0.8,809827742,0,0,1
0.8,911989542,0,0,1
0.8,3344770,0,0,1
0.8,780932288,0,0,1
0.8,787716373,0,0,1
0.8,504579233,0,0,1
0.8,232968652,0,0,1
0.8,479546682,29,2,0
0.8,106328086,23,1,0
0.8,30349565,0,0,1
0.8,781447916,20,1,0
0.8,99052377,36,2,0
0.8,177077809,25,1,0
0.8,106406363,0,0,1
0.8,480404539,0,0,1
0.8,643647999,0,0,1
0.8,599121578,23,2,0
0.8,200427520,0,0,1
0.8,181009884,0,0,1
0.8,961022652,0,0,1
0.8,499770320,34,2,0
0.8,999745295,18,1,0
0.8,885063870,34,2,0
0.8,389151678,22,2,0
0.8,151079599,0,0,1
0.8,508464062,0,0,1
0.8,857592371,0,0,1
0.8,568919916,32,1,0
0.8,61136439,0,0,1
0.8,396917568,23,2,0
0.8,930989561,0,0,1
0.8,199502979,0,0,1
0.8,472190437,34,2,0
0.8,461901619,0,0,1
0.8,774414983,19,1,0
0.85,534895719,0,0,1
0.85,199900596,0,0,1
0.85,862061405,0,0,1
0.85,787846415,26,2,0
0.85,996406379,24,2,0
0.85,127521864,0,0,1
0.85,423734973,22,1,0
0.85,415968277,33,1,0
0.85,670094951,0,0,1
0.85,841095290,0,0,1
0.85,669991379,32,2,0
0.85,429389015,13,1,0
0.85,249467211,27,2,0
0.85,898717131,0,0,1
0.85,498972760,0,0,1
0.85,359525749,34,2,0
0.85,434285668,21,2,0
0.85,613608296,0,0,1
0.85,893664920,0,0,1
0.85,648061059,34,2,0
0.85,88409750,0,0,1
0.85,242285877,0,0,1
0.85,944505602,20,1,0
0.85,953477464,0,0,1
0.85,354088428,0,0,1
0.85,809827742,0,0,1
0.85,911989542,0,0,1
0.85,3344770,0,0,1
0.85,780932288,0,0,1
0.85,787716373,0,0,1
0.85,504579233,24,2,0
0.85,232968652,0,0,1
0.85,479546682,29,2,0
0.85,106328086,22,1,0
0.85,30349565,0,0,1
0.85,781447916,0,0,1
0.85,99052377,18,1,0
0.85,177077809,25,1,0
0.85,106406363,0,0,1
0.85,480404539,0,0,1
0.85,643647999,0,0,1
0.85,599121578,23,2,0
0.85,200427520,36,2,0
0.85,181009884,0,0,1
0.85,961022652,30,2,0
0.85,499770320,34,2,0
0.85,999745295,18,1,0
0.85,885063870,34,2,0
0.85,389151678,22,2,0
0.85,151079599,0,0,1
0.85,508464062,0,0,1
0.85,857592371,0,0,1
0.85,568919916,29,1,0
0.85,61136439,0,0,1
0.85,396917568,23,2,0
0.85,930989561,0,0,1
0.85,199502979,0,0,1
0.85,472190437,34,2,0
0.85,461901619,16,1,0
0.85,774414983,19,1,0
0.9,534895719,0,0,1
0.9,199900596,0,0,1
0.9,862061405,0,0,1
0.9,787846415,26,2,0
0.9,996406379,24,2,0
0.9,127521864,0,0,1
0.9,423734973,21,1,0
0.9,415968277,0,0,1
0.9,670094951,30,2,0
0.9,841095290,0,0,1
0.9,669991379,32,2,0
0.9,429389015,12,1,0
0.9,249467211,27,2,0
0.9,898717131,0,0,1
0.9,498972760,29,1,0
0.9,359525749,33,2,0
0.9,434285668,21,2,0
0.9,613608296,0,0,1
0.9,893664920,0,0,1
0.9,648061059,20,1,0
0.9,88409750,0,0,1
0.9,242285877,0,0,1
0.9,944505602,0,0,1
0.9,953477464,33,2,0
0.9,354088428,0,0,1
0.9,809827742,0,0,1
0.9,911989542,0,0,1
0.9,3344770,0,0,1
0.9,780932288,0,0,1
0.9,787716373,28,2,0
0.9,504579233,22,2,0
0.9,232968652,35,2,0
0.9,479546682,31,2,0
0.9,106328086,22,1,0
0.9,30349565,0,0,1
0.9,781447916,0,0,1
0.9,99052377,18,1,0
0.9,177077809,25,1,0
0.9,106406363,0,0,1
0.9,480404539,0,0,1
0.9,643647999,0,0,1
0.9,599121578,22,2,0
0.9,200427520,36,2,0
0.9,181009884,0,0,1
0.9,961022652,30,2,0
0.9,499770320,34,2,0
0.9,999745295,18,1,0
0.9,885063870,34,2,0
0.9,389151678,22,2,0
0.9,151079599,0,0,1
0.9,508464062,0,0,1
0.9,857592371,0,0,1
0.9,568919916,29,1,0
0.9,61136439,0,0,1
0.9,396917568,21,2,0
0.9,930989561,0,0,1
0.9,199502979,0,0,1
0.9,472190437,33,2,0
0.9,461901619,16,1,0
0.9,774414983,19,1,0
0.95,534895719,0,0,1
0.95,199900596,36,2,0
0.95,862061405,0,0,1
0.95,787846415,26,2,0
0.95,996406379,24,2,0
0.95,127521864,0,0,1
0.95,423734973,0,0,1
0.95,415968277,0,0,1
0.95,670094951,30,2,0
0.95,841095290,0,0,1
0.95,669991379,32,2,0
0.95,429389015,12,1,0
0.95,249467211,27,2,0
0.95,898717131,0,0,1
0.95,498972760,0,0,1
0.95,359525749,32,2,0
0.95,434285668,21,2,0
0.95,613608296,24,1,0
0.95,893664920,0,0,1
0.95,648061059,32,2,0
0.95,88409750,0,0,1
0.95,242285877,36,2,0
0.95,944505602,32,1,0
0.95,953477464,33,2,0
0.95,354088428,23,1,0
0.95,809827742,33,1,0
0.95,911989542,30,2,0
0.95,3344770,0,0,1
0.95,780932288,0,0,1
0.95,787716373,28,2,0
0.95,504579233,22,2,0
0.95,232968652,35,2,0
0.95,479546682,29,2,0
0.95,106328086,19,1,0
0.95,30349565,0,0,1
0.95,781447916,0,0,1
0.95,99052377,18,1,0
0.95,177077809,25,1,0
0.95,106406363,0,0,1
0.95,480404539,0,0,1
0.95,643647999,0,0,1
0.95,599121578,22,2,0
0.95,200427520,36,2,0
0.95,181009884,0,0,1
0.95,961022652,30,2,0
0.95,499770320,22,2,0
0.95,999745295,18,1,0
0.95,885063870,31,2,0
0.95,389151678,22,2,0
0.95,151079599,36,2,0
0.95,508464062,34,2,0
0.95,857592371,27,1,0
0.95,568919916,0,0,1
0.95,61136439,0,0,1
0.95,396917568,21,2,0
0.95,930989561,0,0,1
0.95,199502979,34,1,0
0.95,472190437,33,2,0
0.95,461901619,16,1,0
0.95,774414983,36,2,0
1.0,534895719,0,0,1
1.0,199900596,36,2,0
1.0,862061405,0,0,1
1.0,787846415,26,2,0
1.0,996406379,24,2,0
1.0,127521864,0,0,1
1.0,423734973,0,0,1
1.0,415968277,0,0,1
1.0,670094951,30,2,0
1.0,841095290,32,2,0
1.0,669991379,32,2,0
1.0,429389015,12,1,0
1.0,249467211,26,2,0
1.0,898717131,0,0,1
1.0,498972760,0,0,1
1.0,359525749,32,2,0
1.0,434285668,21,2,0
1.0,613608296,33,2,0
1.0,893664920,0,0,1
1.0,648061059,31,2,0
1.0,88409750,0,0,1
1.0,242285877,36,2,0
1.0,944505602,31,1,0
1.0,953477464,33,2,0
1.0,354088428,33,2,0
1.0,809827742,0,0,1
1.0,911989542,30,2,0
1.0,3344770,0,0,1
1.0,780932288,0,0,1
1.0,787716373,28,2,0
1.0,504579233,21,2,0
1.0,232968652,34,2,0
1.0,479546682,30,2,0
1.0,106328086,19,1,0
1.0,30349565,0,0,1
1.0,781447916,0,0,1
1.0,99052377,0,0,1
1.0,177077809,0,0,1
1.0,106406363,0,0,1
1.0,480404539,0,0,1
1.0,643647999,0,0,1
1.0,599121578,22,2,0
1.0,200427520,0,0,1
1.0,181009884,0,0,1
1.0,961022652,30,2,0
1.0,499770320,22,2,0
1.0,999745295,18,1,0
1.0,885063870,31,2,0
1.0,389151678,22,2,0
1.0,151079599,36,2,0
1.0,508464062,29,1,0
1.0,857592371,0,0,1
1.0,568919916,36,2,0
1.0,61136439,33,2,0
1.0,396917568,21,2,0
1.0,930989561,0,0,1
1.0,199502979,0,0,1
1.0,472190437,32,2,0
1.0,461901619,16,1,0
1.0,774414983,36,2,0
