alpha,day,day_label,n_total,n_loss_in_day,loss_pct
0.0,1,Day 1,50,0,0.0
0.0,2,Day 2,50,2,4.0
0.0,3,Day 3,50,5,10.0
0.0,4,Day 4,50,6,12.0
0.0,5,Day 5,50,3,6.0
0.01,1,Day 1,50,0,0.0
0.01,2,Day 2,50,2,4.0
0.01,3,Day 3,50,4,8.0
0.01,4,Day 4,50,7,14.0
0.01,5,Day 5,50,5,10.0
0.02,1,Day 1,50,0,0.0
0.02,2,Day 2,50,2,4.0
0.02,3,Day 3,50,4,8.0
0.02,4,Day 4,50,5,10.0
0.02,5,Day 5,50,2,4.0
0.03,1,Day 1,50,0,0.0
0.03,2,Day 2,50,2,4.0
0.03,3,Day 3,50,5,10.0
0.03,4,Day 4,50,5,10.0
0.03,5,Day 5,50,1,2.0
0.04,1,Day 1,50,0,0.0
0.04,2,Day 2,50,2,4.0
0.04,3,Day 3,50,5,10.0
0.04,4,Day 4,50,5,10.0
0.04,5,Day 5,50,1,2.0
0.05,1,Day 1,50,0,0.0
0.05,2,Day 2,50,2,4.0
0.05,3,Day 3,50,5,10.0
0.05,4,Day 4,50,4,8.0
0.05,5,Day 5,50,1,2.0
0.06,1,Day 1,50,0,0.0
0.06,2,Day 2,50,2,4.0
0.06,3,Day 3,50,3,6.0
0.06,4,Day 4,50,5,10.0
0.06,5,Day 5,50,1,2.0
0.07,1,Day 1,50,0,0.0
0.07,2,Day 2,50,2,4.0
0.07,3,Day 3,50,2,4.0
0.07,4,Day 4,50,5,10.0
0.07,5,Day 5,50,2,4.0
0.08,1,Day 1,50,0,0.0
0.08,2,Day 2,50,2,4.0
0.08,3,Day 3,50,2,4.0
0.08,4,Day 4,50,5,10.0
0.08,5,Day 5,50,2,4.0
0.09,1,Day 1,50,0,0.0
0.09,2,Day 2,50,2,4.0
0.09,3,Day 3,50,2,4.0
0.09,4,Day 4,50,7,14.0
0.09,5,Day 5,50,1,2.0
0.1,1,Day 1,50,0,0.0
0.1,2,Day 2,50,2,4.0
0.1,3,Day 3,50,2,4.0
0.1,4,Day 4,50,6,12.0
0.1,5,Day 5,50,1,2.0
0.11,1,Day 1,50,0,0.0
0.11,2,Day 2,50,2,4.0
0.11,3,Day 3,50,1,2.0
0.11,4,Day 4,50,5,10.0
0.11,5,Day 5,50,2,4.0
0.12,1,Day 1,50,0,0.0
0.12,2,Day 2,50,1,2.0
0.12,3,Day 3,50,1,2.0
0.12,4,Day 4,50,4,8.0
0.12,5,Day 5,50,2,4.0
0.13,1,Day 1,50,0,0.0
0.13,2,Day 2,50,1,2.0
0.13,3,Day 3,50,1,2.0
0.13,4,Day 4,50,5,10.0
0.13,5,Day 5,50,2,4.0
0.14,1,Day 1,50,0,0.0
0.14,2,Day 2,50,1,2.0
0.14,3,Day 3,50,1,2.0
0.14,4,Day 4,50,5,10.0
0.14,5,Day 5,50,2,4.0
0.15,1,Day 1,50,0,0.0
0.15,2,Day 2,50,1,2.0
0.15,3,Day 3,50,1,2.0
0.15,4,Day 4,50,6,12.0
0.15,5,Day 5,50,1,2.0
0.16,1,Day 1,50,0,0.0
0.16,2,Day 2,50,1,2.0
0.16,3,Day 3,50,0,0.0
0.16,4,Day 4,50,6,12.0
0.16,5,Day 5,50,1,2.0
0.17,1,Day 1,50,0,0.0
0.17,2,Day 2,50,1,2.0
0.17,3,Day 3,50,0,0.0
0.17,4,Day 4,50,5,10.0
0.17,5,Day 5,50,2,4.0
0.18,1,Day 1,50,0,0.0
0.18,2,Day 2,50,1,2.0
0.18,3,Day 3,50,0,0.0
0.18,4,Day 4,50,5,10.0
0.18,5,Day 5,50,1,2.0
0.19,1,Day 1,50,0,0.0
0.19,2,Day 2,50,1,2.0
0.19,3,Day 3,50,0,0.0
0.19,4,Day 4,50,5,10.0
0.19,5,Day 5,50,1,2.0
0.2,1,Day 1,50,0,0.0
0.2,2,Day 2,50,2,4.0
0.2,3,Day 3,50,0,0.0
0.2,4,Day 4,50,5,10.0
0.2,5,Day 5,50,1,2.0
0.21,1,Day 1,50,0,0.0
0.21,2,Day 2,50,2,4.0
0.21,3,Day 3,50,0,0.0
0.21,4,Day 4,50,5,10.0
0.21,5,Day 5,50,1,2.0
0.22,1,Day 1,50,0,0.0
0.22,2,Day 2,50,2,4.0
0.22,3,Day 3,50,0,0.0
0.22,4,Day 4,50,5,10.0
0.22,5,Day 5,50,1,2.0
0.23,1,Day 1,50,0,0.0
0.23,2,Day 2,50,2,4.0
0.23,3,Day 3,50,0,0.0
0.23,4,Day 4,50,5,10.0
0.23,5,Day 5,50,3,6.0
0.24,1,Day 1,50,0,0.0
0.24,2,Day 2,50,2,4.0
0.24,3,Day 3,50,0,0.0
0.24,4,Day 4,50,4,8.0
0.24,5,Day 5,50,2,4.0
0.25,1,Day 1,50,0,0.0
0.25,2,Day 2,50,1,2.0
0.25,3,Day 3,50,1,2.0
0.25,4,Day 4,50,4,8.0
0.25,5,Day 5,50,2,4.0
0.26,1,Day 1,50,0,0.0
0.26,2,Day 2,50,1,2.0
0.26,3,Day 3,50,1,2.0
0.26,4,Day 4,50,4,8.0
0.26,5,Day 5,50,2,4.0
0.27,1,Day 1,50,0,0.0
0.27,2,Day 2,50,1,2.0
0.27,3,Day 3,50,1,2.0
0.27,4,Day 4,50,4,8.0
0.27,5,Day 5,50,2,4.0
0.28,1,Day 1,50,0,0.0
0.28,2,Day 2,50,1,2.0
0.28,3,Day 3,50,1,2.0
0.28,4,Day 4,50,5,10.0
0.28,5,Day 5,50,2,4.0
0.29,1,Day 1,50,0,0.0
0.29,2,Day 2,50,1,2.0
0.29,3,Day 3,50,1,2.0
0.29,4,Day 4,50,5,10.0
0.29,5,Day 5,50,2,4.0
0.3,1,Day 1,50,0,0.0
0.3,2,Day 2,50,1,2.0
0.3,3,Day 3,50,1,2.0
0.3,4,Day 4,50,5,10.0
0.3,5,Day 5,50,3,6.0
0.31,1,Day 1,50,0,0.0
0.31,2,Day 2,50,1,2.0
0.31,3,Day 3,50,1,2.0
0.31,4,Day 4,50,5,10.0
0.31,5,Day 5,50,3,6.0
0.32,1,Day 1,50,0,0.0
0.32,2,Day 2,50,0,0.0
0.32,3,Day 3,50,1,2.0
0.32,4,Day 4,50,5,10.0
0.32,5,Day 5,50,3,6.0
0.33,1,Day 1,50,0,0.0
0.33,2,Day 2,50,0,0.0
0.33,3,Day 3,50,2,4.0
0.33,4,Day 4,50,4,8.0
0.33,5,Day 5,50,2,4.0
0.34,1,Day 1,50,0,0.0
0.34,2,Day 2,50,0,0.0
0.34,3,Day 3,50,2,4.0
0.34,4,Day 4,50,5,10.0
0.34,5,Day 5,50,2,4.0
0.35,1,Day 1,50,0,0.0
0.35,2,Day 2,50,0,0.0
0.35,3,Day 3,50,3,6.0
0.35,4,Day 4,50,5,10.0
0.35,5,Day 5,50,3,6.0
0.36,1,Day 1,50,0,0.0
0.36,2,Day 2,50,0,0.0
0.36,3,Day 3,50,3,6.0
0.36,4,Day 4,50,5,10.0
0.36,5,Day 5,50,3,6.0
0.37,1,Day 1,50,0,0.0
0.37,2,Day 2,50,0,0.0
0.37,3,Day 3,50,3,6.0
0.37,4,Day 4,50,5,10.0
0.37,5,Day 5,50,3,6.0
0.38,1,Day 1,50,0,0.0
0.38,2,Day 2,50,0,0.0
0.38,3,Day 3,50,3,6.0
0.38,4,Day 4,50,5,10.0
0.38,5,Day 5,50,3,6.0
0.39,1,Day 1,50,0,0.0
0.39,2,Day 2,50,0,0.0
0.39,3,Day 3,50,3,6.0
0.39,4,Day 4,50,6,12.0
0.39,5,Day 5,50,2,4.0
0.4,1,Day 1,50,0,0.0
0.4,2,Day 2,50,0,0.0
0.4,3,Day 3,50,3,6.0
0.4,4,Day 4,50,5,10.0
0.4,5,Day 5,50,2,4.0
0.41,1,Day 1,50,0,0.0
0.41,2,Day 2,50,0,0.0
0.41,3,Day 3,50,3,6.0
0.41,4,Day 4,50,6,12.0
0.41,5,Day 5,50,2,4.0
0.42,1,Day 1,50,0,0.0
0.42,2,Day 2,50,0,0.0
0.42,3,Day 3,50,4,8.0
0.42,4,Day 4,50,6,12.0
0.42,5,Day 5,50,2,4.0
0.43,1,Day 1,50,0,0.0
0.43,2,Day 2,50,0,0.0
0.43,3,Day 3,50,3,6.0
0.43,4,Day 4,50,6,12.0
0.43,5,Day 5,50,2,4.0
0.44,1,Day 1,50,0,0.0
0.44,2,Day 2,50,0,0.0
0.44,3,Day 3,50,2,4.0
0.44,4,Day 4,50,6,12.0
0.44,5,Day 5,50,2,4.0
0.45,1,Day 1,50,0,0.0
0.45,2,Day 2,50,0,0.0
0.45,3,Day 3,50,2,4.0
0.45,4,Day 4,50,6,12.0
0.45,5,Day 5,50,1,2.0
0.46,1,Day 1,50,0,0.0
0.46,2,Day 2,50,0,0.0
0.46,3,Day 3,50,2,4.0
0.46,4,Day 4,50,6,12.0
0.46,5,Day 5,50,1,2.0
0.47,1,Day 1,50,0,0.0
0.47,2,Day 2,50,0,0.0
0.47,3,Day 3,50,2,4.0
0.47,4,Day 4,50,5,10.0
0.47,5,Day 5,50,1,2.0
0.48,1,Day 1,50,0,0.0
0.48,2,Day 2,50,0,0.0
0.48,3,Day 3,50,3,6.0
0.48,4,Day 4,50,5,10.0
0.48,5,Day 5,50,1,2.0
0.49,1,Day 1,50,0,0.0
0.49,2,Day 2,50,0,0.0
0.49,3,Day 3,50,3,6.0
0.49,4,Day 4,50,5,10.0
0.49,5,Day 5,50,2,4.0
0.5,1,Day 1,50,0,0.0
0.5,2,Day 2,50,0,0.0
0.5,3,Day 3,50,3,6.0
0.5,4,Day 4,50,6,12.0
0.5,5,Day 5,50,2,4.0
0.51,1,Day 1,50,0,0.0
0.51,2,Day 2,50,0,0.0
0.51,3,Day 3,50,3,6.0
0.51,4,Day 4,50,7,14.0
0.51,5,Day 5,50,2,4.0
0.52,1,Day 1,50,0,0.0
0.52,2,Day 2,50,0,0.0
0.52,3,Day 3,50,3,6.0
0.52,4,Day 4,50,7,14.0
0.52,5,Day 5,50,3,6.0
0.53,1,Day 1,50,0,0.0
0.53,2,Day 2,50,0,0.0
0.53,3,Day 3,50,3,6.0
0.53,4,Day 4,50,6,12.0
0.53,5,Day 5,50,5,10.0
0.54,1,Day 1,50,0,0.0
0.54,2,Day 2,50,0,0.0
0.54,3,Day 3,50,3,6.0
0.54,4,Day 4,50,6,12.0
0.54,5,Day 5,50,6,12.0
0.55,1,Day 1,50,0,0.0
0.55,2,Day 2,50,0,0.0
0.55,3,Day 3,50,3,6.0
0.55,4,Day 4,50,6,12.0
0.55,5,Day 5,50,6,12.0
0.56,1,Day 1,50,0,0.0
0.56,2,Day 2,50,1,2.0
0.56,3,Day 3,50,3,6.0
0.56,4,Day 4,50,6,12.0
0.56,5,Day 5,50,6,12.0
0.57,1,Day 1,50,0,0.0
0.57,2,Day 2,50,1,2.0
0.57,3,Day 3,50,3,6.0
0.57,4,Day 4,50,6,12.0
0.57,5,Day 5,50,4,8.0
0.58,1,Day 1,50,0,0.0
0.58,2,Day 2,50,1,2.0
0.58,3,Day 3,50,3,6.0
0.58,4,Day 4,50,6,12.0
0.58,5,Day 5,50,5,10.0
0.59,1,Day 1,50,0,0.0
0.59,2,Day 2,50,1,2.0
0.59,3,Day 3,50,3,6.0
0.59,4,Day 4,50,6,12.0
0.59,5,Day 5,50,5,10.0
0.6,1,Day 1,50,0,0.0
0.6,2,Day 2,50,1,2.0
0.6,3,Day 3,50,3,6.0
0.6,4,Day 4,50,6,12.0
0.6,5,Day 5,50,5,10.0
0.61,1,Day 1,50,0,0.0
0.61,2,Day 2,50,1,2.0
0.61,3,Day 3,50,3,6.0
0.61,4,Day 4,50,5,10.0
0.61,5,Day 5,50,3,6.0
0.62,1,Day 1,50,0,0.0
0.62,2,Day 2,50,1,2.0
0.62,3,Day 3,50,3,6.0
0.62,4,Day 4,50,5,10.0
0.62,5,Day 5,50,3,6.0
0.63,1,Day 1,50,0,0.0
0.63,2,Day 2,50,1,2.0
0.63,3,Day 3,50,3,6.0
0.63,4,Day 4,50,5,10.0
0.63,5,Day 5,50,3,6.0
0.64,1,Day 1,50,0,0.0
0.64,2,Day 2,50,1,2.0
0.64,3,Day 3,50,2,4.0
0.64,4,Day 4,50,5,10.0
0.64,5,Day 5,50,3,6.0
0.65,1,Day 1,50,0,0.0
0.65,2,Day 2,50,1,2.0
0.65,3,Day 3,50,2,4.0
0.65,4,Day 4,50,5,10.0
0.65,5,Day 5,50,4,8.0
0.66,1,Day 1,50,0,0.0
0.66,2,Day 2,50,1,2.0
0.66,3,Day 3,50,2,4.0
0.66,4,Day 4,50,5,10.0
0.66,5,Day 5,50,5,10.0
0.67,1,Day 1,50,0,0.0
0.67,2,Day 2,50,1,2.0
0.67,3,Day 3,50,2,4.0
0.67,4,Day 4,50,6,12.0
0.67,5,Day 5,50,4,8.0
0.68,1,Day 1,50,0,0.0
0.68,2,Day 2,50,1,2.0
0.68,3,Day 3,50,1,2.0
0.68,4,Day 4,50,6,12.0
0.68,5,Day 5,50,4,8.0
0.69,1,Day 1,50,0,0.0
0.69,2,Day 2,50,1,2.0
0.69,3,Day 3,50,1,2.0
0.69,4,Day 4,50,6,12.0
0.69,5,Day 5,50,3,6.0
0.7,1,Day 1,50,0,0.0
0.7,2,Day 2,50,1,2.0
0.7,3,Day 3,50,1,2.0
0.7,4,Day 4,50,5,10.0
0.7,5,Day 5,50,3,6.0
0.71,1,Day 1,50,0,0.0
0.71,2,Day 2,50,1,2.0
0.71,3,Day 3,50,1,2.0
0.71,4,Day 4,50,6,12.0
0.71,5,Day 5,50,4,8.0
0.72,1,Day 1,50,0,0.0
0.72,2,Day 2,50,1,2.0
0.72,3,Day 3,50,1,2.0
0.72,4,Day 4,50,6,12.0
0.72,5,Day 5,50,5,10.0
0.73,1,Day 1,50,0,0.0
0.73,2,Day 2,50,1,2.0
0.73,3,Day 3,50,1,2.0
0.73,4,Day 4,50,5,10.0
0.73,5,Day 5,50,5,10.0
0.74,1,Day 1,50,0,0.0
0.74,2,Day 2,50,1,2.0
0.74,3,Day 3,50,1,2.0
0.74,4,Day 4,50,7,14.0
0.74,5,Day 5,50,6,12.0
0.75,1,Day 1,50,0,0.0
0.75,2,Day 2,50,1,2.0
0.75,3,Day 3,50,2,4.0
0.75,4,Day 4,50,6,12.0
0.75,5,Day 5,50,6,12.0
0.76,1,Day 1,50,0,0.0
0.76,2,Day 2,50,1,2.0
0.76,3,Day 3,50,3,6.0
0.76,4,Day 4,50,5,10.0
0.76,5,Day 5,50,5,10.0
0.77,1,Day 1,50,0,0.0
0.77,2,Day 2,50,1,2.0
0.77,3,Day 3,50,3,6.0
0.77,4,Day 4,50,6,12.0
0.77,5,Day 5,50,6,12.0
0.78,1,Day 1,50,0,0.0
0.78,2,Day 2,50,1,2.0
0.78,3,Day 3,50,3,6.0
0.78,4,Day 4,50,7,14.0
0.78,5,Day 5,50,7,14.0
0.79,1,Day 1,50,0,0.0
0.79,2,Day 2,50,1,2.0
0.79,3,Day 3,50,4,8.0
0.79,4,Day 4,50,7,14.0
0.79,5,Day 5,50,6,12.0
0.8,1,Day 1,50,0,0.0
0.8,2,Day 2,50,1,2.0
0.8,3,Day 3,50,4,8.0
0.8,4,Day 4,50,9,18.0
0.8,5,Day 5,50,6,12.0
0.81,1,Day 1,50,0,0.0
0.81,2,Day 2,50,1,2.0
0.81,3,Day 3,50,4,8.0
0.81,4,Day 4,50,10,20.0
0.81,5,Day 5,50,5,10.0
0.82,1,Day 1,50,0,0.0
0.82,2,Day 2,50,1,2.0
0.82,3,Day 3,50,4,8.0
0.82,4,Day 4,50,9,18.0
0.82,5,Day 5,50,6,12.0
0.83,1,Day 1,50,0,0.0
0.83,2,Day 2,50,1,2.0
0.83,3,Day 3,50,4,8.0
0.83,4,Day 4,50,8,16.0
0.83,5,Day 5,50,6,12.0
0.84,1,Day 1,50,0,0.0
0.84,2,Day 2,50,1,2.0
0.84,3,Day 3,50,5,10.0
0.84,4,Day 4,50,8,16.0
0.84,5,Day 5,50,8,16.0
0.85,1,Day 1,50,0,0.0
0.85,2,Day 2,50,1,2.0
0.85,3,Day 3,50,4,8.0
0.85,4,Day 4,50,9,18.0
0.85,5,Day 5,50,9,18.0
0.86,1,Day 1,50,0,0.0
0.86,2,Day 2,50,1,2.0
0.86,3,Day 3,50,3,6.0
0.86,4,Day 4,50,10,20.0
0.86,5,Day 5,50,10,20.0
0.87,1,Day 1,50,0,0.0
0.87,2,Day 2,50,1,2.0
0.87,3,Day 3,50,3,6.0
0.87,4,Day 4,50,9,18.0
0.87,5,Day 5,50,10,20.0
0.88,1,Day 1,50,0,0.0
0.88,2,Day 2,50,1,2.0
0.88,3,Day 3,50,3,6.0
0.88,4,Day 4,50,10,20.0
0.88,5,Day 5,50,12,24.0
0.89,1,Day 1,50,0,0.0
0.89,2,Day 2,50,1,2.0
0.89,3,Day 3,50,3,6.0
0.89,4,Day 4,50,10,20.0
0.89,5,Day 5,50,11,22.0
0.9,1,Day 1,50,0,0.0
0.9,2,Day 2,50,1,2.0
0.9,3,Day 3,50,5,10.0
0.9,4,Day 4,50,9,18.0
0.9,5,Day 5,50,11,22.0
0.91,1,Day 1,50,0,0.0
0.91,2,Day 2,50,1,2.0
0.91,3,Day 3,50,5,10.0
0.91,4,Day 4,50,8,16.0
0.91,5,Day 5,50,13,26.0
0.92,1,Day 1,50,0,0.0
0.92,2,Day 2,50,1,2.0
0.92,3,Day 3,50,4,8.0
0.92,4,Day 4,50,10,20.0
0.92,5,Day 5,50,14,28.0
0.93,1,Day 1,50,0,0.0
0.93,2,Day 2,50,1,2.0
0.93,3,Day 3,50,4,8.0
0.93,4,Day 4,50,11,22.0
0.93,5,Day 5,50,16,32.0
0.94,1,Day 1,50,0,0.0
0.94,2,Day 2,50,1,2.0
0.94,3,Day 3,50,4,8.0
0.94,4,Day 4,50,12,24.0
0.94,5,Day 5,50,15,30.0
0.95,1,Day 1,50,0,0.0
0.95,2,Day 2,50,1,2.0
0.95,3,Day 3,50,4,8.0
0.95,4,Day 4,50,11,22.0
0.95,5,Day 5,50,16,32.0
0.96,1,Day 1,50,0,0.0
0.96,2,Day 2,50,1,2.0
0.96,3,Day 3,50,4,8.0
0.96,4,Day 4,50,9,18.0
0.96,5,Day 5,50,18,36.0
0.97,1,Day 1,50,0,0.0
0.97,2,Day 2,50,1,2.0
0.97,3,Day 3,50,4,8.0
0.97,4,Day 4,50,9,18.0
0.97,5,Day 5,50,17,34.0
0.98,1,Day 1,50,0,0.0
0.98,2,Day 2,50,1,2.0
0.98,3,Day 3,50,5,10.0
0.98,4,Day 4,50,9,18.0
0.98,5,Day 5,50,16,32.0
0.99,1,Day 1,50,0,0.0
0.99,2,Day 2,50,1,2.0
0.99,3,Day 3,50,4,8.0
0.99,4,Day 4,50,8,16.0
0.99,5,Day 5,50,18,36.0
1.0,1,Day 1,50,0,0.0
1.0,2,Day 2,50,1,2.0
1.0,3,Day 3,50,4,8.0
1.0,4,Day 4,50,7,14.0
1.0,5,Day 5,50,17,34.0
