alpha,n_total,n_stable,loss_pct,loss_ci_lo,loss_ci_hi,branch_collapse_pct,branch_collapse_ci_lo,branch_collapse_ci_hi,hierarchy_pct,hierarchy_ci_lo,hierarchy_ci_hi,joint_success_pct,joint_success_ci_lo,joint_success_ci_hi,stable_hierarchy_pct,mean_final_prox_diam,mean_final_dist_diam,mean_final_delta
0.0,50,34,32.0,20.76,45.81,62.0,48.15,74.14,54.0,40.4,67.03,42.0,29.37,55.77,61.76,10.819,8.706,2.114
0.01,50,32,36.0,24.14,49.86,60.0,46.18,72.39,48.0,34.8,61.49,32.0,20.76,45.81,50.0,10.638,8.811,1.827
0.02,50,37,26.0,15.87,39.55,60.0,46.18,72.39,50.0,36.64,63.36,36.0,24.14,49.86,48.65,10.705,8.817,1.888
0.03,50,37,26.0,15.87,39.55,64.0,50.14,75.86,48.0,34.8,61.49,36.0,24.14,49.86,48.65,10.227,8.983,1.245
0.04,50,37,26.0,15.87,39.55,52.0,38.51,65.2,54.0,40.4,67.03,44.0,31.16,57.69,59.46,11.014,8.286,2.728
0.05,50,38,24.0,14.3,37.41,54.0,40.4,67.03,60.0,46.18,72.39,52.0,38.51,65.2,68.42,11.863,7.404,4.46
0.06,50,39,22.0,12.75,35.24,52.0,38.51,65.2,58.0,44.23,70.63,48.0,34.8,61.49,61.54,11.561,7.786,3.775
0.07,50,39,22.0,12.75,35.24,44.0,31.16,57.69,60.0,46.18,72.39,50.0,36.64,63.36,64.1,11.988,7.573,4.415
0.08,50,39,22.0,12.75,35.24,40.0,27.61,53.82,64.0,50.14,75.86,54.0,40.4,67.03,69.23,12.35,7.522,4.829
0.09,50,38,24.0,14.3,37.41,44.0,31.16,57.69,74.0,60.45,84.13,60.0,46.18,72.39,78.95,13.519,6.439,7.079
0.1,50,39,22.0,12.75,35.24,46.0,32.97,59.6,72.0,58.33,82.53,60.0,46.18,72.39,76.92,13.044,6.694,6.35
0.11,50,40,20.0,11.24,33.04,46.0,32.97,59.6,76.0,62.59,85.7,66.0,52.15,77.56,82.5,12.93,6.84,6.089
0.12,50,42,16.0,8.34,28.51,40.0,27.61,53.82,78.0,64.76,87.25,68.0,54.19,79.24,80.95,13.452,6.468,6.984
0.13,50,41,18.0,9.77,30.8,40.0,27.61,53.82,74.0,60.45,84.13,62.0,48.15,74.14,75.61,13.655,6.551,7.105
0.14,50,41,18.0,9.77,30.8,36.0,24.14,49.86,74.0,60.45,84.13,62.0,48.15,74.14,75.61,13.331,6.793,6.538
0.15,50,41,18.0,9.77,30.8,42.0,29.37,55.77,82.0,69.2,90.23,70.0,56.25,80.9,85.37,14.267,5.675,8.591
0.16,50,42,16.0,8.34,28.51,44.0,31.16,57.69,82.0,69.2,90.23,70.0,56.25,80.9,83.33,14.12,5.921,8.2
0.17,50,42,16.0,8.34,28.51,40.0,27.61,53.82,80.0,66.96,88.76,66.0,52.15,77.56,78.57,14.2,6.013,8.187
0.18,50,43,14.0,6.95,26.19,42.0,29.37,55.77,80.0,66.96,88.76,68.0,54.19,79.24,79.07,13.872,6.28,7.592
0.19,50,43,14.0,6.95,26.19,46.0,32.97,59.6,80.0,66.96,88.76,68.0,54.19,79.24,79.07,14.311,5.733,8.578
0.2,50,42,16.0,8.34,28.51,44.0,31.16,57.69,82.0,69.2,90.23,70.0,56.25,80.9,83.33,14.419,5.58,8.839
0.21,50,42,16.0,8.34,28.51,52.0,38.51,65.2,80.0,66.96,88.76,68.0,54.19,79.24,80.95,15.142,4.892,10.25
0.22,50,42,16.0,8.34,28.51,52.0,38.51,65.2,80.0,66.96,88.76,68.0,54.19,79.24,80.95,15.117,5.039,10.078
0.23,50,40,20.0,11.24,33.04,56.0,42.31,68.84,82.0,69.2,90.23,68.0,54.19,79.24,85.0,15.378,4.972,10.406
0.24,50,42,16.0,8.34,28.51,58.0,44.23,70.63,82.0,69.2,90.23,70.0,56.25,80.9,83.33,15.167,5.067,10.1
0.25,50,42,16.0,8.34,28.51,50.0,36.64,63.36,84.0,71.49,91.66,72.0,58.33,82.53,85.71,15.298,4.877,10.421
0.26,50,42,16.0,8.34,28.51,58.0,44.23,70.63,86.0,73.81,93.05,74.0,60.45,84.13,88.1,15.521,4.759,10.762
0.27,50,42,16.0,8.34,28.51,58.0,44.23,70.63,82.0,69.2,90.23,70.0,56.25,80.9,83.33,15.486,4.657,10.829
0.28,50,41,18.0,9.77,30.8,64.0,50.14,75.86,84.0,71.49,91.66,70.0,56.25,80.9,85.37,15.607,4.593,11.014
0.29,50,41,18.0,9.77,30.8,66.0,52.15,77.56,86.0,73.81,93.05,72.0,58.33,82.53,87.8,15.935,4.472,11.462
0.3,50,40,20.0,11.24,33.04,64.0,50.14,75.86,84.0,71.49,91.66,70.0,56.25,80.9,87.5,15.648,4.705,10.943
0.31,50,40,20.0,11.24,33.04,60.0,46.18,72.39,86.0,73.81,93.05,72.0,58.33,82.53,90.0,15.744,4.549,11.195
0.32,50,41,18.0,9.77,30.8,50.0,36.64,63.36,88.0,76.19,94.38,74.0,60.45,84.13,90.24,15.909,4.447,11.462
0.33,50,42,16.0,8.34,28.51,46.0,32.97,59.6,86.0,73.81,93.05,74.0,60.45,84.13,88.1,15.403,4.781,10.622
0.34,50,41,18.0,9.77,30.8,56.0,42.31,68.84,84.0,71.49,91.66,70.0,56.25,80.9,85.37,15.565,4.835,10.73
0.35,50,39,22.0,12.75,35.24,58.0,44.23,70.63,82.0,69.2,90.23,66.0,52.15,77.56,84.62,15.804,4.558,11.246
0.36,50,39,22.0,12.75,35.24,54.0,40.4,67.03,78.0,64.76,87.25,62.0,48.15,74.14,79.49,15.696,4.854,10.842
0.37,50,39,22.0,12.75,35.24,64.0,50.14,75.86,78.0,64.76,87.25,62.0,48.15,74.14,79.49,16.097,4.507,11.59
0.38,50,39,22.0,12.75,35.24,64.0,50.14,75.86,82.0,69.2,90.23,66.0,52.15,77.56,84.62,16.033,4.542,11.491
0.39,50,39,22.0,12.75,35.24,74.0,60.45,84.13,84.0,71.49,91.66,68.0,54.19,79.24,87.18,16.081,4.269,11.812
0.4,50,40,20.0,11.24,33.04,70.0,56.25,80.9,86.0,73.81,93.05,72.0,58.33,82.53,90.0,16.036,4.122,11.914
0.41,50,39,22.0,12.75,35.24,68.0,54.19,79.24,84.0,71.49,91.66,68.0,54.19,79.24,87.18,16.438,3.922,12.516
0.42,50,38,24.0,14.3,37.41,70.0,56.25,80.9,84.0,71.49,91.66,68.0,54.19,79.24,89.47,16.38,3.852,12.529
0.43,50,39,22.0,12.75,35.24,70.0,56.25,80.9,84.0,71.49,91.66,68.0,54.19,79.24,87.18,16.737,3.715,13.022
0.44,50,40,20.0,11.24,33.04,68.0,54.19,79.24,84.0,71.49,91.66,68.0,54.19,79.24,85.0,16.453,3.944,12.51
0.45,50,41,18.0,9.77,30.8,64.0,50.14,75.86,86.0,73.81,93.05,72.0,58.33,82.53,87.8,16.651,3.68,12.971
0.46,50,41,18.0,9.77,30.8,62.0,48.15,74.14,88.0,76.19,94.38,74.0,60.45,84.13,90.24,16.912,3.616,13.296
0.47,50,42,16.0,8.34,28.51,58.0,44.23,70.63,88.0,76.19,94.38,76.0,62.59,85.7,90.48,16.53,3.836,12.694
0.48,50,41,18.0,9.77,30.8,60.0,46.18,72.39,86.0,73.81,93.05,74.0,60.45,84.13,90.24,16.326,3.918,12.408
0.49,50,40,20.0,11.24,33.04,72.0,58.33,82.53,88.0,76.19,94.38,74.0,60.45,84.13,92.5,16.861,3.489,13.372
0.5,50,39,22.0,12.75,35.24,72.0,58.33,82.53,86.0,73.81,93.05,72.0,58.33,82.53,92.31,16.759,3.626,13.133
0.51,50,38,24.0,14.3,37.41,72.0,58.33,82.53,82.0,69.2,90.23,68.0,54.19,79.24,89.47,16.371,4.011,12.36
0.52,50,37,26.0,15.87,39.55,66.0,52.15,77.56,82.0,69.2,90.23,66.0,52.15,77.56,89.19,16.418,4.132,12.287
0.53,50,36,28.0,17.47,41.67,72.0,58.33,82.53,82.0,69.2,90.23,62.0,48.15,74.14,86.11,16.842,3.925,12.917
0.54,50,35,30.0,19.1,43.75,72.0,58.33,82.53,82.0,69.2,90.23,60.0,46.18,72.39,85.71,16.842,3.922,12.92
0.55,50,35,30.0,19.1,43.75,72.0,58.33,82.53,82.0,69.2,90.23,60.0,46.18,72.39,85.71,16.804,4.001,12.802
0.56,50,34,32.0,20.76,45.81,72.0,58.33,82.53,84.0,71.49,91.66,60.0,46.18,72.39,88.24,17.039,3.782,13.258
0.57,50,36,28.0,17.47,41.67,72.0,58.33,82.53,80.0,66.96,88.76,60.0,46.18,72.39,83.33,16.727,4.243,12.484
0.58,50,35,30.0,19.1,43.75,76.0,62.59,85.7,76.0,62.59,85.7,58.0,44.23,70.63,82.86,16.434,4.409,12.026
0.59,50,35,30.0,19.1,43.75,74.0,60.45,84.13,76.0,62.59,85.7,58.0,44.23,70.63,82.86,16.339,4.485,11.854
0.6,50,35,30.0,19.1,43.75,70.0,56.25,80.9,86.0,73.81,93.05,68.0,54.19,79.24,97.14,16.835,3.95,12.885
0.61,50,38,24.0,14.3,37.41,70.0,56.25,80.9,88.0,76.19,94.38,70.0,56.25,80.9,92.11,17.482,3.333,14.149
0.62,50,38,24.0,14.3,37.41,70.0,56.25,80.9,90.0,78.64,95.65,72.0,58.33,82.53,94.74,17.52,3.285,14.235
0.63,50,38,24.0,14.3,37.41,74.0,60.45,84.13,86.0,73.81,93.05,68.0,54.19,79.24,89.47,17.459,3.32,14.139
0.64,50,39,22.0,12.75,35.24,70.0,56.25,80.9,86.0,73.81,93.05,68.0,54.19,79.24,87.18,17.399,3.67,13.729
0.65,50,38,24.0,14.3,37.41,68.0,54.19,79.24,86.0,73.81,93.05,68.0,54.19,79.24,89.47,17.236,3.832,13.404
0.66,50,37,26.0,15.87,39.55,72.0,58.33,82.53,88.0,76.19,94.38,68.0,54.19,79.24,91.89,17.453,3.565,13.888
0.67,50,37,26.0,15.87,39.55,78.0,64.76,87.25,86.0,73.81,93.05,64.0,50.14,75.86,86.49,17.485,3.769,13.716
0.68,50,38,24.0,14.3,37.41,80.0,66.96,88.76,88.0,76.19,94.38,66.0,52.15,77.56,86.84,17.892,3.31,14.582
0.69,50,39,22.0,12.75,35.24,78.0,64.76,87.25,90.0,78.64,95.65,70.0,56.25,80.9,89.74,17.978,3.183,14.795
0.7,50,40,20.0,11.24,33.04,68.0,54.19,79.24,92.0,81.16,96.85,74.0,60.45,84.13,92.5,17.717,3.199,14.518
0.71,50,38,24.0,14.3,37.41,74.0,60.45,84.13,90.0,78.64,95.65,70.0,56.25,80.9,92.11,17.568,3.454,14.114
0.72,50,37,26.0,15.87,39.55,78.0,64.76,87.25,88.0,76.19,94.38,68.0,54.19,79.24,91.89,16.95,3.823,13.127
0.73,50,38,24.0,14.3,37.41,84.0,71.49,91.66,90.0,78.64,95.65,70.0,56.25,80.9,92.11,18.016,2.811,15.206
0.74,50,35,30.0,19.1,43.75,80.0,66.96,88.76,92.0,81.16,96.85,68.0,54.19,79.24,97.14,17.959,2.922,15.037
0.75,50,35,30.0,19.1,43.75,78.0,64.76,87.25,92.0,81.16,96.85,68.0,54.19,79.24,97.14,17.692,3.253,14.439
0.76,50,36,28.0,17.47,41.67,82.0,69.2,90.23,90.0,78.64,95.65,68.0,54.19,79.24,94.44,17.733,3.224,14.509
0.77,50,34,32.0,20.76,45.81,84.0,71.49,91.66,82.0,69.2,90.23,58.0,44.23,70.63,85.29,17.224,3.521,13.703
0.78,50,32,36.0,24.14,49.86,84.0,71.49,91.66,82.0,69.2,90.23,58.0,44.23,70.63,90.62,16.905,3.925,12.981
0.79,50,32,36.0,24.14,49.86,84.0,71.49,91.66,84.0,71.49,91.66,60.0,46.18,72.39,93.75,17.51,3.059,14.451
0.8,50,30,40.0,27.61,53.82,88.0,76.19,94.38,82.0,69.2,90.23,58.0,44.23,70.63,96.67,16.909,3.514,13.394
0.81,50,30,40.0,27.61,53.82,92.0,81.16,96.85,78.0,64.76,87.25,54.0,40.4,67.03,90.0,16.737,3.778,12.958
0.82,50,30,40.0,27.61,53.82,86.0,73.81,93.05,82.0,69.2,90.23,56.0,42.31,68.84,93.33,17.571,3.352,14.219
0.83,50,31,38.0,25.86,51.85,88.0,76.19,94.38,82.0,69.2,90.23,58.0,44.23,70.63,93.55,17.271,3.435,13.837
0.84,50,28,44.0,31.16,57.69,92.0,81.16,96.85,78.0,64.76,87.25,52.0,38.51,65.2,92.86,16.851,3.724,13.127
0.85,50,27,46.0,32.97,59.6,82.0,69.2,90.23,78.0,64.76,87.25,48.0,34.8,61.49,88.89,17.014,3.829,13.184
0.86,50,26,48.0,34.8,61.49,92.0,81.16,96.85,82.0,69.2,90.23,50.0,36.64,63.36,96.15,17.809,3.199,14.61
0.87,50,27,46.0,32.97,59.6,92.0,81.16,96.85,80.0,66.96,88.76,46.0,32.97,59.6,85.19,17.899,3.237,14.661
0.88,50,24,52.0,38.51,65.2,94.0,83.78,97.94,76.0,62.59,85.7,40.0,27.61,53.82,83.33,17.354,3.912,13.442
0.89,50,25,50.0,36.64,63.36,88.0,76.19,94.38,82.0,69.2,90.23,44.0,31.16,57.69,88.0,18.481,3.078,15.403
0.9,50,24,52.0,38.51,65.2,96.0,86.54,98.9,76.0,62.59,85.7,40.0,27.61,53.82,83.33,17.564,3.629,13.936
0.91,50,23,54.0,40.4,67.03,94.0,83.78,97.94,82.0,69.2,90.23,42.0,29.37,55.77,91.3,18.408,2.811,15.597
0.92,50,21,58.0,44.23,70.63,94.0,83.78,97.94,82.0,69.2,90.23,40.0,27.61,53.82,95.24,18.331,3.084,15.247
0.93,50,18,64.0,50.14,75.86,94.0,83.78,97.94,80.0,66.96,88.76,34.0,22.44,47.85,94.44,18.175,3.463,14.712
0.94,50,18,64.0,50.14,75.86,96.0,86.54,98.9,78.0,64.76,87.25,34.0,22.44,47.85,94.44,17.822,3.842,13.98
0.95,50,18,64.0,50.14,75.86,96.0,86.54,98.9,82.0,69.2,90.23,36.0,24.14,49.86,100.0,18.5,3.167,15.333
0.96,50,18,64.0,50.14,75.86,96.0,86.54,98.9,82.0,69.2,90.23,34.0,22.44,47.85,94.44,18.908,2.932,15.976
0.97,50,19,62.0,48.15,74.14,98.0,89.5,99.65,86.0,73.81,93.05,38.0,25.86,51.85,100.0,19.621,2.394,17.227
0.98,50,19,62.0,48.15,74.14,100.0,92.86,100.0,84.0,71.49,91.66,38.0,25.86,51.85,100.0,19.165,2.534,16.632
0.99,50,19,62.0,48.15,74.14,100.0,92.86,100.0,86.0,73.81,93.05,36.0,24.14,49.86,94.74,19.926,2.378,17.548
1.0,50,21,58.0,44.23,70.63,98.0,89.5,99.65,90.0,78.64,95.65,40.0,27.61,53.82,95.24,20.563,1.757,18.806
